Song,line,Surprise
906,"No I meanNo not you, not you, youyou",0
906,"Im sorry, so umm, so where are we?",0
907,Yknow what?,0
907,I am going to take you out to dinner tonight.,0
907,I found this place that makes the greatest mozzarella sticks and jalepino poppers .,0
907,No?,0
907,Really?,1
907,They taste so good.,0
908,Drum roll.,0
908,"Okay. Okay. All right. Help! Am I a Mark, or a John?",0
908,"Nah, youre not tall enough to be a Mark, but you might make a good Barney.",0
908,"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",0
908,Youre actually going through with this?,1
908,"Hey, look, this name has been holding me back my entire life.",0
908,"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",0
908,You got problems because of you!,0
908,Not your name!,0
908,"All right, this has got to stop!",0
908,Chandler is a great name!,0
908,"In factyes,  Im, Im sorry.",0
908,"I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",0
909,Damn! I thought that was going to be romantic as hell!,1
909,It was.,0
910,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.",0
910,Wow! That was good. That was... Tweezers?,1
910,No.,0
910,Whoa. That was really good.,1
910,"Thanks, any suggestions?",0
911,You-youyou had sex with Ursula?!,1
911,"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",0
911,You didnt notice she was wearing different clothes?!,1
911,Well I was just so excited to see you.,0
911,Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.,0
911,No-no its not!,0
911,I dont want to lose you!,0
911,Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.,0
911,So I guess this is it.,0
911,Yeah.  Maybe its for the best. You smell just like her.,0
911,"Yeah, so do you.",0
912,Hey!,0
912,Hi.,0
912,"So, did shopping make you feel any better about Ross?",0
912,Manhattan does not have enough stores.,0
912,"Well,",0
912,You can?,1
912,Yeah. I just need you to bring me some photos of Ross.,0
912,Um-hmm.,0
912,And a small piece of chocolate.,0
913,Okay.,0
913,"Okay, we have to talk. Im just getting out of a very serious relationship",0
913,"I know! And Im just getting out of a marriage, I mean talk about meant to be!",0
913,Right! I just think that this is happening too soon.,0
913,"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.",0
913,"I hear ya.  But! Unfortunately, my company is transferring me overseas!",0
913,Oh no! Where to?  Too Paris?,1
913,"No! No! Not, Paris.",0
913,"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",0
913,"Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!",0
913,When?,0
913,I dont know exactly.,0
913,"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.",0
913,But I do know that its some time tomorrow.,0
914,"Ooh, this is it!  Oh, thats him! Thats him!",0
914,Great! Go get him.,0
914,"Wait a second, or maybe you can go in first.",0
914,Hes not really my type.,0
914,"No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.",0
914,"But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.",0
914,You do attract some stinkers.,0
915,Chandler.,0
915,"Mrs. Tedlock. You're looking lovely today. And may I say, that is a",0
915,"Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.",0
915,"Oh, listen.",0
915,"If this is about those prank memos, I had nothing to do with them.",0
915,Really.,0
915,Nothing at all.,0
915,Really.,0
915,Nothing.,0
916,"Yknow when we move in together, can I get a gumball machine?",0
916,Of course! Joey wouldnt let you have one?,0
916,"No. When it comes to sweets, hes surprisingly strict.",0
916,"Hey, have you figured out a way to tell him youre moving out?",0
916,"No, no, I keep trying, yknow?",0
916,"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""",0
916,He may think Im sick.,0
916,"Yknow, I really have to tell Rachel, but I We just have to get it over with!",0
916,"Yknow, the next time we see them were just gonna tell them.",0
916,Thats it.,0
916,"Oh, so thats this is gonna work now? Youre just gonna order me around all the time?",0
916,Pretty much.,0
916,All right.,0
916,Hey Monica!,0
916,Hi!,0
916,"Hey man, you feeling any better?",0
916,"Joey, we have something to tell you.",0
916,Oh my God! Youre pregnant!,1
917,"Yeah, if you get married in Vegas, youre only married in Vegas.",0
917,What are you talking about? If you get married in Vegas youre married everywhere.,0
917,Really?!,1
917,Yeah!,0
917,Oh my God!Eh! Well,1
918,"You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.",0
918,Hes gonna go up to the counter with,0
918,Yeah.,0
918,I missed this.,0
918,Me too.,0
918,"So, you wanna get a hamburger or something?",0
919,Yes! Yes! Yes! Yes! Awww!,0
919,"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.",0
919,We will.,0
919,"Okay, Rachel, you wanna put the marshmellows in concentric circles.",0
919,"No Mon,",0
919,Every year.,0
920,Hey! Ross!,0
920,Die Hard,0
920,"Yep. Hey, what do you say we make it a double feature?",0
920,Whatd you rent?,0
920,Die Hard 2,0
920,"Joey, this is",0
920,"Oh, well we watch it a second time and its",0
920,"Joey, we",0
920,And?,0
920,And itll be cool to see it again! Yeah!,0
920,Die Hard,0
920,"Dude, you didnt say",0
920,"Yeah, I just got uh, got plans.",0
920,"Well, John McClane had plans!",0
920,"No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.",0
920,What are you talking about? Bitch.,0
921,I know you botched that operation on purpose.,0
921,"I can't prove    it yet, but when I do, you'll be going to jail for murder.",0
921,I don't care if you    are my brother.,0
922,"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",0
922,Stop going through my stuff !,0
922,Hey!,0
922,Hey!,0
922,"I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.",0
922,"No, you can't! Friends hooking up is a bad idea.",0
922,"Please, what about you and Chandler?",0
922,That's different! I was drunk and stupid!,0
922,Well hello !,0
922,What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?,0
922,"I could, I could but I don't want to! I want to kiss Joey!",0
922,Alright . I think it's a big mistake but it's your decision.,0
922,I'm gonna do it.,0
922,And I can't stop you.,0
922,No.,0
922,"Hey Rach, have you seen Charlie anywhere?",0
922,I'm smarter than,0
923,"Oh, hey, Gunther, check this out.",0
923,"Yeah, that-that Chandler cracks me up.",0
923,"Hey Ross, listen, you want anything to drink, cause Im heading up there.",0
923,"Uh, yeah, Ill take a coffee. Thanks, man.",0
923,Sure.  Coffee? Cause Im going up there.,0
923,No.,0
923,"No, thank you.",0
923,"You guys need anything, cause Im heading up there.",0
923,Id love an ice water.,0
923,You got it.,0
923,"Joey, what are you doing?",1
923,Just being friendly.,0
923,"Joey, honey, I dont think youre supposed to go back there.",0
923,"Nah, its okay. Right, Gunther?",0
923,Dont wink at me. And put on your apron.,0
923,"Okay, but I dont see you asking any other paying customers to put on aprons.",0
923,"Joey, do you work here?",1
923,No.,0
923,"Hey, waiter.",0
923,Yeah?,0
924,"Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.",0
924,"Hi, this is Heldi from the Morgan Chase museum.",0
924,Im calling for Monica Geller.,0
924,"I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available",0
924,"This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!!",1
925,Thank you.,0
925,Thanks.,0
925,I can't believe this! This is like the worst night ever!,0
925,Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am,0
925,"This is crazy! I mean, it's such a stupid argument. I don't even wanna see Richard again.",0
925,So go fix it!,0
925,Go find Chandler!,0
925,He's probably up in your room!,0
925,Tell him that you're sorry and that you love him.,0
925,Y'know what? You're right Phoebe. You're right. Thank you!,0
925,"Sure!   Yeah! Las Vegas, number one!",0
925,Anybody lose this?,0
925,Comin' out. Place your bet.  Dice are out.  Double or nothin'! Pay the front line!,0
925,Hmm.,0
926,Do you remember where the duck food is?,0
926,"Yeah, its in the guys apartment under the sink. Why?",1
926,Because Im going to London.,0
926,What?! What do you mean youre going to London?,1
926,"Yeah, I have to tell Ross that I love him.",0
926,"Now honey, you take care, you dont have those babies until I get back.",0
926,"IRachel, you cant go! Ross loves Emily!",0
926,"Yeah, I know, I know, I know he does.",0
926,But I have to tell him how I feel!,0
926,He deserves to have all the information and then he can make an informed decision.,0
926,Thats not why youre going!,0
926,"Youre going because you hope hes gonna say, ""Yeah, I love you too, Rach.",0
926,"Forget that British chippy.""",0
926,OhhDo you think he will?!,1
926,No!,0
926,Because hes in love with the British chippy!,0
926,"Look, Rachel, if you go, youre just gonna mess with his head and ruin his wedding!",0
926,"Yknow, its too late!",0
926,You missed youre chance!,0
926,"Im sorry, I know this must be really hard, its over.",0
926,"Yknow what? No. Its not over until someone says, ""I do.""",0
926,"I do! I do! I do!  I do!  Ugh, like I can really chase you. Im carrying a litter.",0
927,So is everybody here?,0
927,I got here a little early myself.,0
927,Let us begin.,0
927,"Now, the hydrosaurids have been unearthed in two main locations.",0
927,Here.,0
927,Here.,0
927,Now as for the hydrosaurs,0
928,"Well, so anyway Beth, what Im saying is I shouldve considered your feelings before I went home with you that night.",0
928,"Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry.",0
928,"So, do you think you can forgive me?",0
928,Great.,0
928,Thanks.,0
928,"Okay, bye.",0
928,"Hello, Jennifer?",0
928,"Oh hi, Mrs. Loreo, is Jennifer there?",1
928,"Oh, shes not home huh?",1
928,"Well ah, actually I kinda need to talk to you too.",0
929,Hey!,0
929,Hi.,0
929,Are you all right?,0
929,Uhh… I think I just got engaged.,0
929,Oh my God! He did it?,1
929,Well…did you know he was gonna ask me?,0
929,Are you kidding?,1
929,I’m like the one who talked him into it.,0
929,I  like to think of myself as the puppet master of the group.,0
929,And you really think this is a good idea?,0
929,"I just talked him into it, don’t tell me I have to do you too.  The puppet master gets tired people.",0
929,I just don’t know! It just doesn’t feel right.,0
929,"Why?! You two are so meant to be together, everybody thinks  so.",1
929,Really?! Even Ross?,1
929,Especially Ross!,0
929,"Oh uh, hey Pheebs. Uh y’know what? I’ll-I’ll come  back later.",0
929,"Wow! Kind of uh, kind of a full house here. I’ll guess just…I’ll  come back.",1
929,"There he goes, your fiancée.",0
929,I guess so.,0
929,Although he does play with himself in his sleep.,0
929,I can’t say that I’m surprised.,0
930,"Oh, that is so unfortunate.",0
930,What?,0
930,Cute naked guy is really starting to put on weight.,0
930,"Okay, Ill be back in just a minute. Oh, Phoebe Im sorry that I left lipstick marks on the phone.",0
930,You didnt leave lipstick marks on the phone.,0
930,"Oh, then it mustve been you. Bye.",0
930,Bye-bye!  Thats why I moved out.,0
930,"Hey, y'know while were on that, when are you gonna tell my sister that you dont live here anymore.",0
930,I think on some levels she already knows.,0
931,Night Mon. Night Julio.,0
931,Adiós.,0
931,"Look Julio, someone left their book here.",1
931,"Ah actually, that is mine.",0
931,"Oh yeah, what are you reading?",0
931,"Flowers of Evil, by Beaudalire. Have you read it?",0
931,"Have I read it?  No, are you enjoying it?",0
931,"I thought I would, but the translation's no good.",0
931,Your a poet and don't know it.,0
931,"Actually I ah, I am a poet.",0
931,"Oh, then you do know it.  So um what kind of things do you write about?",0
931,"Things that move me. The, the shadow of a tree, a child laughing, or this lip.",0
931,Mine?  Right here?,0
931,I can write an epic poem about this lip.,0
931,"How would that go?  Well, it didn't rhyme, but I liked it.",0
932,"Last stop, Montreal. This stop is Montreal.",0
932,What?,1
932,"I made a bet with myself that you have beautiful eyes. Now that I see them, I win.",0
932,What?,1
932,Were at my stop. But would you like to have coffee?,0
932,Are we really in Montreal?!,1
932,"Yes we are. So, coffee?",0
932,"Coffee sounds great.  Wait, so, so you live in Montreal?",0
932,"Oh, no. But its just a two hour ferry ride to Nova Scotia.",0
933,"Okay, heres batch 22.",0
933,"Oh, maybe thesell taste a little like your grandmothers.",0
933,"This has a little bit of orange peel, but no nutmeg.",0
933,Lets give it a shot.,0
933,"Oh, what was that for? Like a bake sale?",1
933,"No, just a Friday night.",0
934,Would she?,0
934,Would she?  You ate my candy bar!,0
935,"Oh God, I hate my job, I hate it, I hate my job, I hate it.",0
935,"I know honey, Im sorry.",0
935,"Oh, I wanna quit, but then I think I should stick it out, then I think why would such a person stay in such a demeaning job, just because its remotely related to the field theyre interested in.",0
935,"Gee, I dont know Rach. Order up!! I got a Yentel soup, a James Beans, and a Howdy hold the Dowdy!",0
935,"Oh honey, come on, Im sorry, I didnt....",0
935,"I dont mind paying my dues, y'know, its just how much am I gonna learn about fashion by walking Mira, the arthritic seamstress, to the bathroom.",0
935,Hi! Is my misery amusing to you?,0
935,"Im sorry, I wa, I wa, I was just ah....",0
935,"Its not funny, this is actually my job.",0
935,"Oh believe me, I-I-Ive been there. I had to sort mannequin heads at that Mannequins Plus.",0
935,"Oh well then, so Im just going to go back to talking to my friend here.",0
935,And you can go back to enjoying your little hamburger.,0
935,"Ah, just one other thing.",0
935,Yes?!,0
935,"I ah, I work at",0
935,Do you want my pickle?,0
936,Do you think they have yesterday's daily news?,0
936,Why?,1
936,"Just wanna check my horoscope, see if it was right.",0
936,Oh my God.,1
936,Phoebe.,0
936,"Don't look now, but behind us is a guy who has the potential to break our hearts and plunge us into a pit of depression.",0
936,"Where?  Ooh, come to Momma.",0
936,"He's coming. Be cool, be cool, be cool.",0
936,We should do something. Whistle.,0
936,We are not going to whistle.,0
936,"Come on, do it.",0
936,No!,0
936,Do it!,0
936,No!,0
936,Do it do it do it!,0
936,Woo-woo!,0
936,I can't believe you did that!,1
937,"Hi! Umm, Im Monica Geller, Im the chef at Alessandros.",0
937,Still?,1
937,"I think the things that you said about me are really unfair, and I would like for you to give my bouillabaisse another chance.",0
937,I dont see any reason why I would do that to myself again.,0
937,"Either eat it, or be in it.",0
937,"Spoon?  So, what do you think?",0
937,"Im torn, between my integrity and my desire to avoid a beating. But I must be honest, your soap is abysmal.",0
937,Thata girl! Huh? We should get out of here.. theres a new class comin in.,0
937,"Welcome to introduction to cooking. Now, before we start, can anyone tell me the difference between a hollandaise sauce and a bearnaise sauce?",0
937,I can.,0
937,"Okay, go ahead.",0
937,"Well umm, they both have a egg yolk and butter base, but a bearnaise has shallots, shirvel, and most importantly tarragon.",0
937,"Thats very good, whats your name?",0
937,Monica.,0
937,"Monica, you go to the head of the class.",0
937,Okay.,0
938,"And there's a country called Argentinaaaa,    it's a place I've never seeeeen.",0
938,But I'm told for fifty pesos you can buy a    human spleen.,0
938,Human spleeeen.,0
938,Olé!,0
938,What are you doing here!,1
938,"Well, you said that you had customers lined up in the street,    so I am here to entertain!",0
938,Great!,0
938,Yeah!,0
938,"It really has been great too, you know, some of this people    must have seen me play before because they were requesting a bunch of my songs!",0
938,"Yeah, ""You suck"" and ""shut up and go home"".",0
938,Listen Phoebe...,0
938,Yeah.,0
938,"You know how much I love listening to your music, you know,    but...",0
938,But what?,0
938,This is kind of a classy place.,0
938,"Ok, say no more.",0
939,"I'm so bored! Stupid rain, we... we can't do anything.",0
939,"Well, I've brought some books. We could read.",0
939,"Hey, it hasn't come to that yet.",0
939,Hey hey hey! Don't mind if I do!,0
939,"I'm sorry sir, these are for the pharmaceutical convention",0
939,"Hey Rach, do you feel like going to a convention?",0
939,We can't. We're not pharmacists!,0
939,"I know we're not, but  Frank Medeio and...  Eva Trorro... womba...",0
939,Kate Miller?,0
939,Kate Miller it is.,0
939,And... that's the most sex I'm gonna have this weekend.,0
939,In that case should I make sure it's on real good?,0
939,Thank you.,0
940,Oh my God!,1
940,"We heard about your pants, I'm so sorry.",0
940,This year was supposed to be great!,0
940,"But, it's only the second day and I'm a loser with stupid leather pants that don't even fit!",0
940,"No. No, you're not a loser.",0
940,Look at me!,0
940,"Hey, hey, look. Look Ross, Ben drew a picture of you!  Huh? You're-you're a cowboy!",0
940,"Oh, be-because of the leather pants.",0
940,"See? Ben doesn't think you're a loser, he thinks you're a cowboy! Now that's something.",0
940,That really is something.. that's really cool.,0
940,Howdy partner!,0
940,Maybe I should get another pair!,0
940,"Ooh, y'know, they-they had some with fringe all down the sides.",0
940,I'm gonna go kiss Ben goodnight.,0
940,I can't believe he thinks I'm a cowboy.,0
940,I would make a good cowboy.,0
940,"Okay, now that everything's wrapped up here, I think I'm, I'm gonna go do my laundry.",0
940,"Oh yeah, me too. Y'know if this shirt is dirty.  Yep.",0
941,"No you didn't. You said you would, but you never did!",0
941,Oh yeah!,1
942,Great nap.,0
942,It really was.,0
942,"Uh me? Gay? No! No. No, but I have a number of close friends who are.",0
942,"So, lets talk about women. Im sure our female readers will be interested to know about your romantic life.",0
942,"Oh-oh-oh-oh, how I do it is, I look a woman up and down and say, ""Hey, how you doin?""",0
942,"Oh, please!",0
942,"Hey, how you doin?",0
943,Hey Mikey,0
943,Hey P,0
943,What are you doing?,0
943,Setting rattraps,0
943,To kill Bob??,1
943,"No, no, to test his neck strength.",0
943,"No, Mike, I don't want to kill him!",0
943,"I thought we were just gonna    capture him and, and you know, set him free in the country side where he can    maybe meet a friendly possom and a wisecracking owl.",0
943,"Ok, ok, I'll throw away the traps.",0
943,"I'll find Bob, I'll get him.",0
943,Bob?,0
943,Bob!,0
943,Robert!,0
943,"Oh wait, I think I hear him.",0
943,Oh - Oh my god!,1
943,Bob    had babies!,1
943,Bob's a mom!,1
943,Better think of a new name for him.,0
943,"I don't know, I kinda like Bob for a girl.",0
943,"I don't know, I mean I'm not sure  ...",0
943,"Oh my god, we killed Bob!",0
943,"Maybe it wasn't Bob, maybe it was a mouse.",0
943,Suzie,0
944,"Hmmm, soup!",0
944,"Joey, Ross is gonna be here any second, would you mind watching Ben for me while I use the ladies' room?",0
944,"Oh yeah, no problem.",0
944,Thanks.,0
944,"Hi Ben! So you wanna be an actor huh? I gotta tell ya, it's no picnic. There's tons of rejection.",0
944,Joey!,1
945,What one? You wanted him to invite you to the party and he did it!,1
945,"Yeah, but he waited until the last minute!",0
945,"So if I said yes, he would know I had nothing better to do than wait around for an invitation to his stupid party.",0
945,"I said, ""No!""",0
945,Which puts,0
945,Great. So the ball is in his court?,0
945,Ball? There is no ball.,0
946,"Oh, hey Rach! I thought we said seven?",1
946,"Yeah uh, y'know what uh, let's skip it.",0
946,What?! Why?!,1
946,"Umm, you-you and your sister seem to have umm, a very special bond, and",0
946,Oh great! That,0
946,"Do-do you, do you have brothers?",0
946,"No, I have two sisters. But one of them has a very masculine energy.",0
946,Are you close with them?,0
946,"No-no, they're not very nice people.",0
946,"Okay, listen, I really like you.",0
946,Okay?,0
946,I think this can go somewhere.,0
946,"So what if I'm close to my family, are you gonna let that stand in the way of us?",0
946,"Well, uh, I-I don't know. See when-when you put it that way y'know it does sort of",0
946,Danny! Hurry up! The bath is getting cold!,0
946,What?,1
946,"Yeah, okay, I'll see you later.",0
947,Its over.,0
947,"Oh, was it awful?",0
948,"Well, it was loong.",0
949,"I didnt even realise how late it was, until I noticed the 5 oclock shadow on her head.",0
949,"Anyway, she didnt want to stay.",0
949,I called a cab. she just left.,0
949,I wrote you a letter.,0
949,Ohh! Thank you! I like mail.,0
949,Its just some things Ive been thinking about.,0
949,"Some things about us, and before we can even think about the two of us getting back together, I just need to know how you feel about this stuff.",0
949,"Okay.  Wow, its-its 5:30 in the morning.  So, Id better get cracking on this baby.",0
949,"Well, Ill be waiting for you, just come up when youre done.",0
949,"Okay, Ill be up in,  18 pages. Front and back. Very exciting.",0
950,The waiter carried the breadsticks in his pants!,0
950,"Well, you said that we except the",0
950,"All right, that Ill retract.",0
950,"But I stand by my review, I know food and that wasnt it.",0
950,Youre marinara sauce tasted like tomato juice!,0
950,You should serve it with vodka and a piece of celery.,0
950,"Hey! Im proud of that sauce, its delicious.",0
950,Oh my God! You own an Italian restaurant and you think that tastes good?! Where are you even from?,1
950,Lebanon.,0
950,"Hand me those tomatoes, Im gonna show you what it should taste like! Come on, hand me them.",0
950,How long is this gonna take? Cause I got another critic to go yell at.,0
951,"Okay, then what happened?",0
951,Ohh. Uh-huh. Uh-huh.  You'll get your turn!,0
951,"Hey Pheebs, what's going on?",0
951,Nothing!   This is not over!,0
951,No! No! No!,0
951,What?!,1
951,"I was up all night writing this really nasty letter to Emily! It was perfect and now it's all covered in-in  Actually, thanks!",0
951,All right! Everybody ready to go to the movies?,0
951,"Uh actually, I think I'm gonna skip it.",0
951,Really?,1
951,"Yeah, I'm gonna stay and read my book. I just wanna be alone right now.",0
951,"Oh. Are you sure you don't want to come? Tom Hanks, Meg Ryan, they get mail and stuff.",0
951,"That's okay, Joe.",0
951,"All right, let's go Pheebs.",0
951,Oh God!,1
952,That was amazing.,0
952,I know.,0
952,"Hey, do you realize we may have just changed our lives forever?",0
952,We may have just started a family.,0
952,"Nine months from now we can be here, having our own baby.",0
952,"And if not, we got to do it on a bucket.",0
953,Ross! You gotta stop! Okay?! You cant just stare through the peep hole for three hours! Youre gonna get peep eye!,0
953,I knew it!,1
953,I knew it!,0
953,I always knew she liked him!,0
953,"Y'know, shed say no, but here we are!",0
953,Right?,0
953,"We just broke up, first thing she does!",0
953,You didnt just break up.,0
953,"Hey, its been like three weeks!",0
953,You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!,0
954,"Hey, so uh, y'know how there's something I wanted to talk to you about?",0
954,Oh yeah!,0
954,"Well, y'know how I'm trying to work things out with Emily.",0
954,"Well, there's this one thing Okay,  here goes.",0
954,I made a promise that--Oh hey!,1
954,What?,0
954,You're nose is bleeding!,1
954,Oh God.,0
954,No!,0
954,Oh not again!,0
954,This-this happened when my grandfather died.,0
954,It's ugh!,0
954,Sorry.,0
954,"Oh, okay, so I'm sorry, what-what were you-what did you want to tell me?",0
954,Umm,0
954,Sorry. Sorry.,0
954,"Okay, I uh, I can't see you anymore.",0
954,"Yeah, I know. It's ridiculous! I can't see you either.",0
955,Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet!,0
955,"Hello, Chip.",0
955,"Hey, Rach! How ya doin?",0
955,Im great! Im great. Ive got a great job at,0
955,"So ah, Monica ready yet?",0
955,"Shell be out in a second. So, Chip, hows umm, Amy Welch?",0
955,"Amy Welch? Wow! I havent seen her since... So, Monica about ready?",1
956,"Thats right, I love you! And-and Im gonna play with you all the time.",0
956,How can you let him talk to your crotch like that?,1
956,Hes talking to the baby.,0
956,Ohh!,1
956,Okay!,1
956,"Okay, cause when-when he said, ""I cant wait to hear your first words,"" I thought, ""Theres a trick.""",1
956,"Okay. Well, I gotta go you guys. Ill see you later.",0
956,Okay.,0
957,"Oh my, oh my God!",1
957,"Aw, its unbelievable!",1
957,Wow!,1
957,She is kicking so much!,1
957,"Oh, shes like ummohwhos that kind of annoying girl soccer player?",0
957,Mia Hamm?,0
957,Mia Hamm!,0
957,Oh thats amazing.,0
957,Oh-oh!! One hand on the sheet Joe!,1
957,Whoa-hey-oh! Sorry!,1
958,"Okay, what do you guys think?",0
958,Dude!,1
958,I have never known love like this.,0
958,You really like it?,1
958,Dude! How-how did you write this?,1
958,I stole Monicas and changed the name.,0
958,You cant,0
958,If he goes first he can!,0
959,Yeah!,0
959,"Anyway, I-I still think we should try to patch things up, yknow?",0
959,"Like uh, maybe we could get him to get tickets to another Knicks game and invite him.",0
959,Oh wow thats a great idea! And,0
959,Here you go.,0
959,"Hey-hey-hey-ho-ho, I got this one.",0
959,Here you go.,0
960,"Yknow I gotta tell ya, sometimes I justI dont get Chandler.",0
961,"Yknow, me and him do stuff all the time without you and you dont get all upset.",0
961,All the time?,0
961,All the time!,0
962,"Cassie, how you-how you doin on thathot dog.",0
962,Im all done.,0
962,Thank God.,0
962,I guess the last time we really hung out was when our parents rented that beach house together.,0
962,Oh right.,0
962,Right.,0
962,"Ooh, remember the time I uh, I pinned you down and tickled you til you cried?",0
962,Were probably too old to do that now.,0
962,"Ill always remember that summer, because its when I got all of these freckles.",0
962,Uh-huh! Uh-huh! And-and-and Ill always remember that summer because thats when I realized that we are related.,0
962,"It took you that long to figure it out, huh?",1
962,"Well Im, Im a little slow.  Just as our children would be.",0
963,Relax every muscle in your body.,0
963,Listen to the plinky-plunky music.,0
963,"Okay, now close you eyes, and think of a happy place.",0
963,"Okay, tell me your happy place.",0
963,"Richard's living room, drinking wine.",0
963,"All right. No, no, no, not a Richard thing, just put down the glass. And get out!",0
963,"I'm sorry, but that's my happy place.",0
963,"Well, okay, fine, use my happy place.",0
963,"Okay, I'm just gonna, I have to ask that you don't move anything.",0
963,"All right, I'll try not to.",0
963,"Okay, all right, so, your in a meadow, millions of stars in the sky....",0
963,Do you think breaking up with him was a huge mistake?,0
963,"All right, there are no questions in the happy place. Okay, just, the warm breeze, and the moonlight flowing through the trees....",0
963,"I'll bet he's totally over me, I'll bet he's fine.",0
963,"All right, betting and wagering of any kind, are, I'm sure, not permitted in the happy place.",0
963,Okay.,0
963,"Just-just, you know, the-the lovely waterfalls, and the, the trickling fountains.",0
963,And the-the calming sounds of the babbling brook....,0
963,"Okay, this isn't working. I'm still awake and now I have to pee.",0
964,"OK sweetie, I'll see you later.",0
964,See you later Rach.,0
965,Bye-bye Julie.,0
965,Hey.,0
965,Hey.,0
965,"Hey, c'mon, cut it out.",0
965,Hey?,0
965,What?,0
965,Can I ask you somethin'?,0
966,"Hey Rach, wanna hear the new song I'm thinkin' of singing this afternoon? I wrote it this morning in the shower.",0
966,Ok.,0
966,"Uh, Rachel, sweetheart, could I see ya for a minute?",0
966,What's up?,0
966,F.Y.I..,0
966,I've decided to pay a professional musician to play in here on Sunday afternoons.,0
966,Her name is Stephanie... something.,0
966,She's supposed to be very good.,0
966,But what about Phoebe?,1
966,"Rachel, it's not that your friend is bad, it's that she's so bad, she makes me want to put my finger through my eye into my brain and swirl it around.",0
966,"Ok, ok, so you're not a fan, but I mean, come on, you cannot do this to her.",0
966,Uh...,0
966,"Oh, no no no no. Oh no no no no. I have to do this to her?",0
967,"Ahh, no.",0
967,Oh.,0
967,Are you jealous?,1
967,"Noo, I y'know I don't see why she has to play with you, that's all.",0
967,I mean doesn't she have any y'know other stripper moms friends of her own?,0
967,You are totally jealous.,0
967,I'm not jealous.,0
967,"All right this is about, umm, people feeling certain things y'know about strippers.",0
967,"And y'know, and um, I...",0
967,"Honey, I love you too.",0
967,"Ugh. Wait, wait, wait.",0
967,What?,1
967,Huh.,1
967,"Well, there's a kiss that he won't forget for a couple of hours, y'know.",0
967,"Yeah. Either that, or you just turned him on and sent him off to a stripper.",0
968,I cant believe you came back.,1
968,Dont say anything.,0
968,"I dont wanna speak, I dont wanna think.",0
968,"I just want you to take me and kiss me and make love to me right here, right now.",0
968,Rachel! Rachel!,0
968,What?,0
968,You missed the exit!,1
968,"Oh, sorry.",0
968,"My God, what were you thinking about?",1
968,"Um,  Barry.",0
968,Awwwww,0
969,"I justI thought you guys were doing it, I didn't know you were in love!",1
969,Dude!,0
969,And hats off to Phoebe. Quite a competitor.  And might I say your breasts are still showing.,0
969,God!,1
969,All right! So that's it! It's over! Everybody knows!,0
969,"Well actually, Ross doesn't.",0
969,"Yes, and we'd appreciate it if no one told him yet.",0
970,Dear Mary-Angela.,0
970,Hi.,0
970,How?s it going.,0
970,This is the hardest letter I?ve ever had to write.,0
970,What the hell?s a matter with you?,0
970,How do you think Joey?s going to react when he finds out that you blew off his sister with a letter?,0
970,"Well, that?s the part where you tell him that I moved to France. When actually I?ll be in Cuba.",0
970,"All right, look, look, you?ve got to do this yourself, okay in person.",0
970,At least you know her name.,0
970,"You just go to the house and you ask for Mary-Angela, okay, when which ever one she is comes to the door, you take her for a walk, you let her down easy.",0
970,What if Mary-Angela comes to the door and I ask for Mary-Angela?,0
970,Where in Cuba?,0
971,Hey.,0
971,"You uh, you may have been right about Jill.",0
971,Oh! I knew it! What happened?,1
971,"Umm, she kissed me.",0
971,What?! You kissed!,1
972,All right.,0
